00000000  E82B140000        call dword 0x1430
000000D9  F4                hlt
000000DA  C3                ret
000000DB  FB                sti
000000DC  F4                hlt
000000DD  C3                ret
000000DE  9C                pushfd
000000DF  58                pop eax
000000E0  C3                ret
000000E1  FF742404          push dword [esp+0x4]
000000E5  9D                popfd
000000E6  C3                ret
000000E7  0F20C0            mov eax,cr0
000000EA  C3                ret
000000EB  8B442404          mov eax,[esp+0x4]
000000EF  0F22C0            mov cr0,eax
000000F2  C3                ret
000000F3  FF6C2404          jmp dword far [esp+0x4]
000000F7  C3                ret
000000F8  50                push eax
000000F9  53                push ebx
000000FA  51                push ecx
000000FB  52                push edx
000000FC  56                push esi
000000FD  57                push edi
000000FE  55                push ebp
000000FF  1E                push ds
00000100  06                push es
00000101  0FA0              push fs
00000103  0FA8              push gs
00000105  66B81000          mov ax,0x10
00000109  8ED8              mov ds,eax
0000010B  8EC0              mov es,eax
0000010D  8EE8              mov gs,eax
0000010F  8EE0              mov fs,eax
00000111  54                push esp
00000112  6A00              push byte +0x0
00000114  E8172E0000        call dword 0x2f30
00000119  83C408            add esp,byte +0x8
0000011C  09C0              or eax,eax
0000011E  7403              jz 0x123
00000120  83C404            add esp,byte +0x4
00000123  0FA9              pop gs
00000125  0FA1              pop fs
00000127  07                pop es
00000128  1F                pop ds
00000129  5D                pop ebp
0000012A  5F                pop edi
0000012B  5E                pop esi
0000012C  5A                pop edx
0000012D  59                pop ecx
0000012E  5B                pop ebx
0000012F  58                pop eax
00000130  CF                iretd
00000131  50                push eax
00000132  53                push ebx
00000133  51                push ecx
00000134  52                push edx
00000135  56                push esi
00000136  57                push edi
00000137  55                push ebp
00000138  1E                push ds
00000139  06                push es
0000013A  0FA0              push fs
0000013C  0FA8              push gs
0000013E  66B81000          mov ax,0x10
00000142  8ED8              mov ds,eax
00000144  8EC0              mov es,eax
00000146  8EE8              mov gs,eax
00000148  8EE0              mov fs,eax
0000014A  54                push esp
0000014B  6A01              push byte +0x1
0000014D  E8DE2D0000        call dword 0x2f30
00000152  83C408            add esp,byte +0x8
00000155  09C0              or eax,eax
00000157  7403              jz 0x15c
00000159  83C404            add esp,byte +0x4
0000015C  0FA9              pop gs
0000015E  0FA1              pop fs
00000160  07                pop es
00000161  1F                pop ds
00000162  5D                pop ebp
00000163  5F                pop edi
00000164  5E                pop esi
00000165  5A                pop edx
00000166  59                pop ecx
00000167  5B                pop ebx
00000168  58                pop eax
00000169  CF                iretd
0000016A  50                push eax
0000016B  53                push ebx
0000016C  51                push ecx
0000016D  52                push edx
0000016E  56                push esi
0000016F  57                push edi
00000170  55                push ebp
00000171  1E                push ds
00000172  06                push es
00000173  0FA0              push fs
00000175  0FA8              push gs
00000177  66B81000          mov ax,0x10
0000017B  8ED8              mov ds,eax
0000017D  8EC0              mov es,eax
0000017F  8EE8              mov gs,eax
00000181  8EE0              mov fs,eax
00000183  54                push esp
00000184  6A02              push byte +0x2
00000186  E8A52D0000        call dword 0x2f30
0000018B  83C408            add esp,byte +0x8
0000018E  09C0              or eax,eax
00000190  7403              jz 0x195
00000192  83C404            add esp,byte +0x4
00000195  0FA9              pop gs
00000197  0FA1              pop fs
00000199  07                pop es
0000019A  1F                pop ds
0000019B  5D                pop ebp
0000019C  5F                pop edi
0000019D  5E                pop esi
0000019E  5A                pop edx
0000019F  59                pop ecx
000001A0  5B                pop ebx
000001A1  58                pop eax
000001A2  CF                iretd
000001A3  50                push eax
000001A4  53                push ebx
000001A5  51                push ecx
000001A6  52                push edx
000001A7  56                push esi
000001A8  57                push edi
000001A9  55                push ebp
000001AA  1E                push ds
000001AB  06                push es
000001AC  0FA0              push fs
000001AE  0FA8              push gs
000001B0  66B81000          mov ax,0x10
000001B4  8ED8              mov ds,eax
000001B6  8EC0              mov es,eax
000001B8  8EE8              mov gs,eax
000001BA  8EE0              mov fs,eax
000001BC  54                push esp
000001BD  6A03              push byte +0x3
000001BF  E86C2D0000        call dword 0x2f30
000001C4  83C408            add esp,byte +0x8
000001C7  09C0              or eax,eax
000001C9  7403              jz 0x1ce
000001CB  83C404            add esp,byte +0x4
000001CE  0FA9              pop gs
000001D0  0FA1              pop fs
000001D2  07                pop es
000001D3  1F                pop ds
000001D4  5D                pop ebp
000001D5  5F                pop edi
000001D6  5E                pop esi
000001D7  5A                pop edx
000001D8  59                pop ecx
000001D9  5B                pop ebx
000001DA  58                pop eax
000001DB  CF                iretd
000001DC  50                push eax
000001DD  53                push ebx
000001DE  51                push ecx
000001DF  52                push edx
000001E0  56                push esi
000001E1  57                push edi
000001E2  55                push ebp
000001E3  1E                push ds
000001E4  06                push es
000001E5  0FA0              push fs
000001E7  0FA8              push gs
000001E9  66B81000          mov ax,0x10
000001ED  8ED8              mov ds,eax
000001EF  8EC0              mov es,eax
000001F1  8EE8              mov gs,eax
000001F3  8EE0              mov fs,eax
000001F5  54                push esp
000001F6  6A04              push byte +0x4
000001F8  E8332D0000        call dword 0x2f30
000001FD  83C408            add esp,byte +0x8
00000200  09C0              or eax,eax
00000202  7403              jz 0x207
00000204  83C404            add esp,byte +0x4
00000207  0FA9              pop gs
00000209  0FA1              pop fs
0000020B  07                pop es
0000020C  1F                pop ds
0000020D  5D                pop ebp
0000020E  5F                pop edi
0000020F  5E                pop esi
00000210  5A                pop edx
00000211  59                pop ecx
00000212  5B                pop ebx
00000213  58                pop eax
00000214  CF                iretd
00000215  50                push eax
00000216  53                push ebx
00000217  51                push ecx
00000218  52                push edx
00000219  56                push esi
0000021A  57                push edi
0000021B  55                push ebp
0000021C  1E                push ds
0000021D  06                push es
0000021E  0FA0              push fs
00000220  0FA8              push gs
00000222  66B81000          mov ax,0x10
00000226  8ED8              mov ds,eax
00000228  8EC0              mov es,eax
0000022A  8EE8              mov gs,eax
0000022C  8EE0              mov fs,eax
0000022E  54                push esp
0000022F  6A05              push byte +0x5
00000231  E8FA2C0000        call dword 0x2f30
00000236  83C408            add esp,byte +0x8
00000239  09C0              or eax,eax
0000023B  7403              jz 0x240
0000023D  83C404            add esp,byte +0x4
00000240  0FA9              pop gs
00000242  0FA1              pop fs
00000244  07                pop es
00000245  1F                pop ds
00000246  5D                pop ebp
00000247  5F                pop edi
00000248  5E                pop esi
00000249  5A                pop edx
0000024A  59                pop ecx
0000024B  5B                pop ebx
0000024C  58                pop eax
0000024D  CF                iretd
0000024E  50                push eax
0000024F  53                push ebx
00000250  51                push ecx
00000251  52                push edx
00000252  56                push esi
00000253  57                push edi
00000254  55                push ebp
00000255  1E                push ds
00000256  06                push es
00000257  0FA0              push fs
00000259  0FA8              push gs
0000025B  66B81000          mov ax,0x10
0000025F  8ED8              mov ds,eax
00000261  8EC0              mov es,eax
00000263  8EE8              mov gs,eax
00000265  8EE0              mov fs,eax
00000267  54                push esp
00000268  6A06              push byte +0x6
0000026A  E8C12C0000        call dword 0x2f30
0000026F  83C408            add esp,byte +0x8
00000272  09C0              or eax,eax
00000274  7403              jz 0x279
00000276  83C404            add esp,byte +0x4
00000279  0FA9              pop gs
0000027B  0FA1              pop fs
0000027D  07                pop es
0000027E  1F                pop ds
0000027F  5D                pop ebp
00000280  5F                pop edi
00000281  5E                pop esi
00000282  5A                pop edx
00000283  59                pop ecx
00000284  5B                pop ebx
00000285  58                pop eax
00000286  CF                iretd
00000287  50                push eax
00000288  53                push ebx
00000289  51                push ecx
0000028A  52                push edx
0000028B  56                push esi
0000028C  57                push edi
0000028D  55                push ebp
0000028E  1E                push ds
0000028F  06                push es
00000290  0FA0              push fs
00000292  0FA8              push gs
00000294  66B81000          mov ax,0x10
00000298  8ED8              mov ds,eax
0000029A  8EC0              mov es,eax
0000029C  8EE8              mov gs,eax
0000029E  8EE0              mov fs,eax
000002A0  54                push esp
000002A1  6A07              push byte +0x7
000002A3  E8882C0000        call dword 0x2f30
000002A8  83C408            add esp,byte +0x8
000002AB  09C0              or eax,eax
000002AD  7403              jz 0x2b2
000002AF  83C404            add esp,byte +0x4
000002B2  0FA9              pop gs
000002B4  0FA1              pop fs
000002B6  07                pop es
000002B7  1F                pop ds
000002B8  5D                pop ebp
000002B9  5F                pop edi
000002BA  5E                pop esi
000002BB  5A                pop edx
000002BC  59                pop ecx
000002BD  5B                pop ebx
000002BE  58                pop eax
000002BF  CF                iretd
000002C0  50                push eax
000002C1  53                push ebx
000002C2  51                push ecx
000002C3  52                push edx
000002C4  56                push esi
000002C5  57                push edi
000002C6  55                push ebp
000002C7  1E                push ds
000002C8  06                push es
000002C9  0FA0              push fs
000002CB  0FA8              push gs
000002CD  66B81000          mov ax,0x10
000002D1  8ED8              mov ds,eax
000002D3  8EC0              mov es,eax
000002D5  8EE8              mov gs,eax
000002D7  8EE0              mov fs,eax
000002D9  54                push esp
000002DA  6A08              push byte +0x8
000002DC  E84F2C0000        call dword 0x2f30
000002E1  83C408            add esp,byte +0x8
000002E4  09C0              or eax,eax
000002E6  7403              jz 0x2eb
000002E8  83C404            add esp,byte +0x4
000002EB  0FA9              pop gs
000002ED  0FA1              pop fs
000002EF  07                pop es
000002F0  1F                pop ds
000002F1  5D                pop ebp
000002F2  5F                pop edi
000002F3  5E                pop esi
000002F4  5A                pop edx
000002F5  59                pop ecx
000002F6  5B                pop ebx
000002F7  58                pop eax
000002F8  CF                iretd
000002F9  50                push eax
000002FA  53                push ebx
000002FB  51                push ecx
000002FC  52                push edx
000002FD  56                push esi
000002FE  57                push edi
000002FF  55                push ebp
00000300  1E                push ds
00000301  06                push es
00000302  0FA0              push fs
00000304  0FA8              push gs
00000306  66B81000          mov ax,0x10
0000030A  8ED8              mov ds,eax
0000030C  8EC0              mov es,eax
0000030E  8EE8              mov gs,eax
00000310  8EE0              mov fs,eax
00000312  54                push esp
00000313  6A09              push byte +0x9
00000315  E8162C0000        call dword 0x2f30
0000031A  83C408            add esp,byte +0x8
0000031D  09C0              or eax,eax
0000031F  7403              jz 0x324
00000321  83C404            add esp,byte +0x4
00000324  0FA9              pop gs
00000326  0FA1              pop fs
00000328  07                pop es
00000329  1F                pop ds
0000032A  5D                pop ebp
0000032B  5F                pop edi
0000032C  5E                pop esi
0000032D  5A                pop edx
0000032E  59                pop ecx
0000032F  5B                pop ebx
00000330  58                pop eax
00000331  CF                iretd
00000332  50                push eax
00000333  53                push ebx
00000334  51                push ecx
00000335  52                push edx
00000336  56                push esi
00000337  57                push edi
00000338  55                push ebp
00000339  1E                push ds
0000033A  06                push es
0000033B  0FA0              push fs
0000033D  0FA8              push gs
0000033F  66B81000          mov ax,0x10
00000343  8ED8              mov ds,eax
00000345  8EC0              mov es,eax
00000347  8EE8              mov gs,eax
00000349  8EE0              mov fs,eax
0000034B  54                push esp
0000034C  6A0A              push byte +0xa
0000034E  E8DD2B0000        call dword 0x2f30
00000353  83C408            add esp,byte +0x8
00000356  09C0              or eax,eax
00000358  7403              jz 0x35d
0000035A  83C404            add esp,byte +0x4
0000035D  0FA9              pop gs
0000035F  0FA1              pop fs
00000361  07                pop es
00000362  1F                pop ds
00000363  5D                pop ebp
00000364  5F                pop edi
00000365  5E                pop esi
00000366  5A                pop edx
00000367  59                pop ecx
00000368  5B                pop ebx
00000369  58                pop eax
0000036A  CF                iretd
0000036B  50                push eax
0000036C  53                push ebx
0000036D  51                push ecx
0000036E  52                push edx
0000036F  56                push esi
00000370  57                push edi
00000371  55                push ebp
00000372  1E                push ds
00000373  06                push es
00000374  0FA0              push fs
00000376  0FA8              push gs
00000378  66B81000          mov ax,0x10
0000037C  8ED8              mov ds,eax
0000037E  8EC0              mov es,eax
00000380  8EE8              mov gs,eax
00000382  8EE0              mov fs,eax
00000384  54                push esp
00000385  6A0B              push byte +0xb
00000387  E8A42B0000        call dword 0x2f30
0000038C  83C408            add esp,byte +0x8
0000038F  09C0              or eax,eax
00000391  7403              jz 0x396
00000393  83C404            add esp,byte +0x4
00000396  0FA9              pop gs
00000398  0FA1              pop fs
0000039A  07                pop es
0000039B  1F                pop ds
0000039C  5D                pop ebp
0000039D  5F                pop edi
0000039E  5E                pop esi
0000039F  5A                pop edx
000003A0  59                pop ecx
000003A1  5B                pop ebx
000003A2  58                pop eax
000003A3  CF                iretd
000003A4  50                push eax
000003A5  53                push ebx
000003A6  51                push ecx
000003A7  52                push edx
000003A8  56                push esi
000003A9  57                push edi
000003AA  55                push ebp
000003AB  1E                push ds
000003AC  06                push es
000003AD  0FA0              push fs
000003AF  0FA8              push gs
000003B1  66B81000          mov ax,0x10
000003B5  8ED8              mov ds,eax
000003B7  8EC0              mov es,eax
000003B9  8EE8              mov gs,eax
000003BB  8EE0              mov fs,eax
000003BD  54                push esp
000003BE  6A0C              push byte +0xc
000003C0  E86B2B0000        call dword 0x2f30
000003C5  83C408            add esp,byte +0x8
000003C8  09C0              or eax,eax
000003CA  7403              jz 0x3cf
000003CC  83C404            add esp,byte +0x4
000003CF  0FA9              pop gs
000003D1  0FA1              pop fs
000003D3  07                pop es
000003D4  1F                pop ds
000003D5  5D                pop ebp
000003D6  5F                pop edi
000003D7  5E                pop esi
000003D8  5A                pop edx
000003D9  59                pop ecx
000003DA  5B                pop ebx
000003DB  58                pop eax
000003DC  CF                iretd
000003DD  50                push eax
000003DE  53                push ebx
000003DF  51                push ecx
000003E0  52                push edx
000003E1  56                push esi
000003E2  57                push edi
000003E3  55                push ebp
000003E4  1E                push ds
000003E5  06                push es
000003E6  0FA0              push fs
000003E8  0FA8              push gs
000003EA  66B81000          mov ax,0x10
000003EE  8ED8              mov ds,eax
000003F0  8EC0              mov es,eax
000003F2  8EE8              mov gs,eax
000003F4  8EE0              mov fs,eax
000003F6  54                push esp
000003F7  6A0D              push byte +0xd
000003F9  E8322B0000        call dword 0x2f30
000003FE  83C408            add esp,byte +0x8
00000401  09C0              or eax,eax
00000403  7403              jz 0x408
00000405  83C404            add esp,byte +0x4
00000408  0FA9              pop gs
0000040A  0FA1              pop fs
0000040C  07                pop es
0000040D  1F                pop ds
0000040E  5D                pop ebp
0000040F  5F                pop edi
00000410  5E                pop esi
00000411  5A                pop edx
00000412  59                pop ecx
00000413  5B                pop ebx
00000414  58                pop eax
00000415  CF                iretd
00000416  50                push eax
00000417  53                push ebx
00000418  51                push ecx
00000419  52                push edx
0000041A  56                push esi
0000041B  57                push edi
0000041C  55                push ebp
0000041D  1E                push ds
0000041E  06                push es
0000041F  0FA0              push fs
00000421  0FA8              push gs
00000423  66B81000          mov ax,0x10
00000427  8ED8              mov ds,eax
00000429  8EC0              mov es,eax
0000042B  8EE8              mov gs,eax
0000042D  8EE0              mov fs,eax
0000042F  54                push esp
00000430  6A0E              push byte +0xe
00000432  E8F92A0000        call dword 0x2f30
00000437  83C408            add esp,byte +0x8
0000043A  09C0              or eax,eax
0000043C  7403              jz 0x441
0000043E  83C404            add esp,byte +0x4
00000441  0FA9              pop gs
00000443  0FA1              pop fs
00000445  07                pop es
00000446  1F                pop ds
00000447  5D                pop ebp
00000448  5F                pop edi
00000449  5E                pop esi
0000044A  5A                pop edx
0000044B  59                pop ecx
0000044C  5B                pop ebx
0000044D  58                pop eax
0000044E  CF                iretd
0000044F  50                push eax
00000450  53                push ebx
00000451  51                push ecx
00000452  52                push edx
00000453  56                push esi
00000454  57                push edi
00000455  55                push ebp
00000456  1E                push ds
00000457  06                push es
00000458  0FA0              push fs
0000045A  0FA8              push gs
0000045C  66B81000          mov ax,0x10
00000460  8ED8              mov ds,eax
00000462  8EC0              mov es,eax
00000464  8EE8              mov gs,eax
00000466  8EE0              mov fs,eax
00000468  54                push esp
00000469  6A0F              push byte +0xf
0000046B  E8C02A0000        call dword 0x2f30
00000470  83C408            add esp,byte +0x8
00000473  09C0              or eax,eax
00000475  7403              jz 0x47a
00000477  83C404            add esp,byte +0x4
0000047A  0FA9              pop gs
0000047C  0FA1              pop fs
0000047E  07                pop es
0000047F  1F                pop ds
00000480  5D                pop ebp
00000481  5F                pop edi
00000482  5E                pop esi
00000483  5A                pop edx
00000484  59                pop ecx
00000485  5B                pop ebx
00000486  58                pop eax
00000487  CF                iretd
00000488  50                push eax
00000489  53                push ebx
0000048A  51                push ecx
0000048B  52                push edx
0000048C  56                push esi
0000048D  57                push edi
0000048E  55                push ebp
0000048F  1E                push ds
00000490  06                push es
00000491  0FA0              push fs
00000493  0FA8              push gs
00000495  66B81000          mov ax,0x10
00000499  8ED8              mov ds,eax
0000049B  8EC0              mov es,eax
0000049D  8EE8              mov gs,eax
0000049F  8EE0              mov fs,eax
000004A1  54                push esp
000004A2  6A10              push byte +0x10
000004A4  E8872A0000        call dword 0x2f30
000004A9  83C408            add esp,byte +0x8
000004AC  09C0              or eax,eax
000004AE  7403              jz 0x4b3
000004B0  83C404            add esp,byte +0x4
000004B3  0FA9              pop gs
000004B5  0FA1              pop fs
000004B7  07                pop es
000004B8  1F                pop ds
000004B9  5D                pop ebp
000004BA  5F                pop edi
000004BB  5E                pop esi
000004BC  5A                pop edx
000004BD  59                pop ecx
000004BE  5B                pop ebx
000004BF  58                pop eax
000004C0  CF                iretd
000004C1  50                push eax
000004C2  53                push ebx
000004C3  51                push ecx
000004C4  52                push edx
000004C5  56                push esi
000004C6  57                push edi
000004C7  55                push ebp
000004C8  1E                push ds
000004C9  06                push es
000004CA  0FA0              push fs
000004CC  0FA8              push gs
000004CE  66B81000          mov ax,0x10
000004D2  8ED8              mov ds,eax
000004D4  8EC0              mov es,eax
000004D6  8EE8              mov gs,eax
000004D8  8EE0              mov fs,eax
000004DA  54                push esp
000004DB  6A11              push byte +0x11
000004DD  E84E2A0000        call dword 0x2f30
000004E2  83C408            add esp,byte +0x8
000004E5  09C0              or eax,eax
000004E7  7403              jz 0x4ec
000004E9  83C404            add esp,byte +0x4
000004EC  0FA9              pop gs
000004EE  0FA1              pop fs
000004F0  07                pop es
000004F1  1F                pop ds
000004F2  5D                pop ebp
000004F3  5F                pop edi
000004F4  5E                pop esi
000004F5  5A                pop edx
000004F6  59                pop ecx
000004F7  5B                pop ebx
000004F8  58                pop eax
000004F9  CF                iretd
000004FA  50                push eax
000004FB  53                push ebx
000004FC  51                push ecx
000004FD  52                push edx
000004FE  56                push esi
000004FF  57                push edi
00000500  55                push ebp
00000501  1E                push ds
00000502  06                push es
00000503  0FA0              push fs
00000505  0FA8              push gs
00000507  66B81000          mov ax,0x10
0000050B  8ED8              mov ds,eax
0000050D  8EC0              mov es,eax
0000050F  8EE8              mov gs,eax
00000511  8EE0              mov fs,eax
00000513  54                push esp
00000514  6A12              push byte +0x12
00000516  E8152A0000        call dword 0x2f30
0000051B  83C408            add esp,byte +0x8
0000051E  09C0              or eax,eax
00000520  7403              jz 0x525
00000522  83C404            add esp,byte +0x4
00000525  0FA9              pop gs
00000527  0FA1              pop fs
00000529  07                pop es
0000052A  1F                pop ds
0000052B  5D                pop ebp
0000052C  5F                pop edi
0000052D  5E                pop esi
0000052E  5A                pop edx
0000052F  59                pop ecx
00000530  5B                pop ebx
00000531  58                pop eax
00000532  CF                iretd
00000533  50                push eax
00000534  53                push ebx
00000535  51                push ecx
00000536  52                push edx
00000537  56                push esi
00000538  57                push edi
00000539  55                push ebp
0000053A  1E                push ds
0000053B  06                push es
0000053C  0FA0              push fs
0000053E  0FA8              push gs
00000540  66B81000          mov ax,0x10
00000544  8ED8              mov ds,eax
00000546  8EC0              mov es,eax
00000548  8EE8              mov gs,eax
0000054A  8EE0              mov fs,eax
0000054C  54                push esp
0000054D  6A13              push byte +0x13
0000054F  E8DC290000        call dword 0x2f30
00000554  83C408            add esp,byte +0x8
00000557  09C0              or eax,eax
00000559  7403              jz 0x55e
0000055B  83C404            add esp,byte +0x4
0000055E  0FA9              pop gs
00000560  0FA1              pop fs
00000562  07                pop es
00000563  1F                pop ds
00000564  5D                pop ebp
00000565  5F                pop edi
00000566  5E                pop esi
00000567  5A                pop edx
00000568  59                pop ecx
00000569  5B                pop ebx
0000056A  58                pop eax
0000056B  CF                iretd
0000056C  50                push eax
0000056D  53                push ebx
0000056E  51                push ecx
0000056F  52                push edx
00000570  56                push esi
00000571  57                push edi
00000572  55                push ebp
00000573  1E                push ds
00000574  06                push es
00000575  0FA0              push fs
00000577  0FA8              push gs
00000579  66B81000          mov ax,0x10
0000057D  8ED8              mov ds,eax
0000057F  8EC0              mov es,eax
00000581  8EE8              mov gs,eax
00000583  8EE0              mov fs,eax
00000585  54                push esp
00000586  E805020000        call dword 0x790
0000058B  83C404            add esp,byte +0x4
0000058E  0FA9              pop gs
00000590  0FA1              pop fs
00000592  07                pop es
00000593  1F                pop ds
00000594  5D                pop ebp
00000595  5F                pop edi
00000596  5E                pop esi
00000597  5A                pop edx
00000598  59                pop ecx
00000599  5B                pop ebx
0000059A  58                pop eax
0000059B  CF                iretd
0000059C  50                push eax
0000059D  53                push ebx
0000059E  51                push ecx
0000059F  52                push edx
000005A0  56                push esi
000005A1  57                push edi
000005A2  55                push ebp
000005A3  1E                push ds
000005A4  06                push es
000005A5  0FA0              push fs
000005A7  0FA8              push gs
000005A9  66B81000          mov ax,0x10
000005AD  8ED8              mov ds,eax
000005AF  8EC0              mov es,eax
000005B1  8EE8              mov gs,eax
000005B3  8EE0              mov fs,eax
000005B5  54                push esp
000005B6  E8E50A0000        call dword 0x10a0
000005BB  83C404            add esp,byte +0x4
000005BE  0FA9              pop gs
000005C0  0FA1              pop fs
000005C2  07                pop es
000005C3  1F                pop ds
000005C4  5D                pop ebp
000005C5  5F                pop edi
000005C6  5E                pop esi
000005C7  5A                pop edx
000005C8  59                pop ecx
000005C9  5B                pop ebx
000005CA  58                pop eax
000005CB  CF                iretd
000005CC  50                push eax
000005CD  53                push ebx
000005CE  51                push ecx
000005CF  52                push edx
000005D0  56                push esi
000005D1  57                push edi
000005D2  55                push ebp
000005D3  1E                push ds
000005D4  06                push es
000005D5  0FA0              push fs
000005D7  0FA8              push gs
000005D9  66B81000          mov ax,0x10
000005DD  8ED8              mov ds,eax
000005DF  8EC0              mov es,eax
000005E1  8EE8              mov gs,eax
000005E3  8EE0              mov fs,eax
000005E5  54                push esp
000005E6  E885280000        call dword 0x2e70
000005EB  83C404            add esp,byte +0x4
000005EE  0FA9              pop gs
000005F0  0FA1              pop fs
000005F2  07                pop es
000005F3  1F                pop ds
000005F4  5D                pop ebp
000005F5  5F                pop edi
000005F6  5E                pop esi
000005F7  5A                pop edx
000005F8  59                pop ecx
000005F9  5B                pop ebx
000005FA  58                pop eax
000005FB  CF                iretd
000005FC  90                nop
000005FD  90                nop
000005FE  90                nop
000005FF  90                nop
00000600  53                push ebx
00000601  8B54240C          mov edx,[esp+0xc]
00000605  8B442408          mov eax,[esp+0x8]
00000609  0FB65C2414        movzx ebx,byte [esp+0x14]
0000060E  89D1              mov ecx,edx
00000610  C1E910            shr ecx,byte 0x10
00000613  884804            mov [eax+0x4],cl
00000616  8B4C2410          mov ecx,[esp+0x10]
0000061A  66895002          mov [eax+0x2],dx
0000061E  C1EA18            shr edx,byte 0x18
00000621  885007            mov [eax+0x7],dl
00000624  31D2              xor edx,edx
00000626  81F9FEFF0F00      cmp ecx,0xffffe
0000062C  7608              jna 0x636
0000062E  C1E90C            shr ecx,byte 0xc
00000631  BA01000000        mov edx,0x1
00000636  668908            mov [eax],cx
00000639  C1E910            shr ecx,byte 0x10
0000063C  C1E207            shl edx,byte 0x7
0000063F  83E10F            and ecx,byte +0xf
00000642  09CA              or edx,ecx
00000644  83CA40            or edx,byte +0x40
00000647  885805            mov [eax+0x5],bl
0000064A  885006            mov [eax+0x6],dl
0000064D  5B                pop ebx
0000064E  C3                ret
0000064F  90                nop
00000650  8B442404          mov eax,[esp+0x4]
00000654  C70000000000      mov dword [eax],0x0
0000065A  C7400400000000    mov dword [eax+0x4],0x0
00000661  C3                ret
00000662  90                nop
00000663  90                nop
00000664  90                nop
00000665  90                nop
00000666  90                nop
00000667  90                nop
00000668  90                nop
00000669  90                nop
0000066A  90                nop
0000066B  90                nop
0000066C  90                nop
0000066D  90                nop
0000066E  90                nop
0000066F  90                nop
00000670  83EC1C            sub esp,byte +0x1c
00000673  C744240800080000  mov dword [esp+0x8],0x800
0000067B  C744240400000000  mov dword [esp+0x4],0x0
00000683  C70424E8665000    mov dword [esp],0x5066e8
0000068A  E8E0F9FFFF        call dword 0x6f
0000068F  C744240434000000  mov dword [esp+0x4],0x34
00000697  C7042443000000    mov dword [esp],0x43
0000069E  C605EC6E500000    mov byte [dword 0x506eec],0x0
000006A5  C705E86E5000FFFF  mov dword [dword 0x506ee8],0xffffffff
         -FFFF
000006AF  C705E46650000000  mov dword [dword 0x5066e4],0x0
         -0000
000006B9  C705E06650000000  mov dword [dword 0x5066e0],0x0
         -0000
000006C3  E87CF9FFFF        call dword 0x44
000006C8  C7442404A9000000  mov dword [esp+0x4],0xa9
